,lexid,vin,state
0,0,WDDHF5KB4EA378830,FL
1,1,1GD311CG1FZ616461,GA
2,2,JTHBE1BL8F1842433,OH
3,3,3VW507AT6FM216140,AZ
4,4,5UXFE43548L864214,DC
5,5,1N4AL2AP9BN910390,NC
6,6,WBAHN03588D183483,CA
7,7,3GYFNAEY3AS698723,MO
8,8,WVWAB7AJ0CW979583,FL
9,9,JN8AZ2NC4C9893335,CT
10,10,1N4AL2AP9BN910390,IN
11,11,1C4SDJET2CC407360,DC
12,12,3C3CFFHH6DT310031,VA
13,13,3D73M4EL6BG923177,NV
14,14,SCFBB04B97G066192,TX
15,15,1G4GE5G33FF763550,CA
16,16,1N6AF0LX9FN711734,NC
17,17,YV1902AH4D1995996,TX
18,18,WA1AY74LX9D040631,FL
19,19,WAUKH94F56N632957,NY
20,20,WBAVC53597A357471,VA
21,21,2C3CK5CV4AH963402,CA
22,22,SCFBF04BX8G632687,GA
23,23,5N1CR2MM1EC415938,IN
24,24,3FAHP0DC2AR004044,IA
25,25,JTMHY7AJ4F4041129,TX
26,26,WBA3T1C5XFP283621,CA
27,27,3N6CM0KN1EK523938,TX
28,28,3GYFNAEY3AS698723,TX
29,29,JTHBE5C25B5927651,CT
30,30,3VWKP7AJ3EM601232,OH
31,31,1GKS1KE04DR268274,CA
32,32,1G4GF5G38EF215474,CO
33,33,1G4GE5G31FF592443,MN
34,34,KMHHT6KDXEU031216,OK
35,35,1B3AZ6JZ8AV343767,CA
36,36,1G6DL5E3XC0589610,FL
37,37,WAUFMAFC1FN609757,WA
38,38,1GYEC63898R291987,SC
39,39,KNADM5A32E6701328,CT
40,40,2C3CDXFG1FH926379,OK
41,41,1G6AR5SXXE0856837,OH
42,42,WAURFAFR0AA029024,CA
43,43,3CZRE3H5XBG027046,NY
44,44,1N4AL3AP7DC340054,CA
45,45,3D73M4CLXAG384449,FL
46,46,SCFHDDAJ4CA795625,NY
47,47,5TFBY5F15BX356775,VA
48,48,1G6KH5E68BU848640,OR
49,49,3FA6P0PU5FR818725,KY
50,50,WBAKG1C50DJ722521,CA
51,51,WAUKH98E68A235320,OH
52,52,1GYFC53249R628304,TX
53,53,2T3BFREV0DW559727,CA
54,54,WBANF73587C186347,NY
55,55,5N1BA0NC0FN645800,MI
56,56,2G4WC562951745103,IL
57,57,JH4CL958X6C775127,FL
58,58,3VWML7AJ1EM080113,TX
59,59,JHMZF1C69FS603911,TX
60,60,JM1NC2MF5E0717301,DC
61,61,WBAFR9C5XCC790113,IN
62,62,WBANF735X6C144079,NC
63,63,WAUHMBFC4EN819377,WI
64,64,WBA3N7C57EK821328,VA
65,65,1G6AJ5S34E0616204,NY
66,66,1GYS4MKJ5FR074037,UT
67,67,WBAUN7C50BV212807,KY
68,68,2HNYD18295H870975,AZ
69,69,1G4GH5G38CF146230,IL
70,70,WBASN4C51CC957472,CT
71,71,SCBCR63W46C118987,FL
72,72,1G4PP5SK0E4477514,TX
73,73,WBAUN13569V363254,OH
74,74,1C4AJWAG1FL469279,KY
75,75,JTEBU4BF6DK683334,IN
76,76,WBA3D5C57EK231248,CA
77,77,5TFBY5F15BX356775,TX
78,78,3FA6P0LU7DR609117,IA
79,79,WVWGU7AN1AE636811,NY
80,80,5UMDU93507L178433,CA
81,81,1G4HD572X8U235999,AZ
82,82,2G61P5S33E9520780,CA
83,83,WBA3A9G58FN494746,IL
84,84,WUALNAFG6EN790975,CO
85,85,WAULT68E75A212643,TX
86,86,1FTEW1CM3CF751018,FL
87,87,WAU3VAFR5CA685246,AZ
88,88,JH4CU2E80DC628235,TX
89,89,YV4852CZ0B1584730,FL
90,90,3C6TD5ET1CG775013,CO
91,91,WBA5B1C57FG755219,FL
92,92,WAUAF98E65A915442,NY
93,93,2G4WS52J051601665,TX
94,94,1FTEX1CV1AF049279,TX
95,95,WAUVFAFH6CN155695,FL
96,96,3VW467AT8DM220312,SC
97,97,5NPDH4AE8FH324806,WI
98,98,JTMHY7AJ4F4041129,AZ
99,99,WAURFAFR0AA029024,OH
